ÇבדÏםÑםÉ	ÇבÇÏÇÑÉ	ÇבדÑÍבÉ	ÇבÊÈÚםÉ	ÇבÑÞד ÇבÊÚÑםÝל	דÓבÓב ÇבדÏÑÓÉ	ÇבדÏÑÓÉ	ÇבדזÞÚ	הזÚ ÇבדÏÑÓÉ	ÇבÝÊÑÉ ÇבÏÑÇÓםלÉ	ÚהזÇה ÇבדÏÑÓםÉ
ÃÓזÇה	ÇÏÝז	ÇÚÏÇÏל	ÑÓדל	2806860	28009178	‗בÍ ÇבÌÈב ÇבÇÚÏÇÏםו ÇבדÔÊÑ‗ו	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	‗בÍ  ÇבÌÈב
ÃÓזÇה	ÇÏÝז	ÇÚÏÇÏל	ÑÓדל	2806872	28002860	ÚÈÏ ÇבÚÙםד םזהÓ ÇבÇÚÏÇÏםÉÇבדÔÊÑ‗É	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÈÕבםÉ ÞÈבל הÌÚ ÇבדזםÓÇÊ
ÃÓזÇה	ÇÏÝז	ÇÚÏÇÏל	ÑÓדל	2806924	28003141	‗בÍ Çב‗Ñה‗ ÇבÇÚÏÇÏםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	Çב‗בÍ ÛÑÈ  -   Çב‗Ñה‗
ÃÓזÇה	ÇÏÝז	ÇÚÏÇÏל	ÑÓדל	2806948	28003376	ÇבÚזÖבÇÈ ÇבÇÚÏÇÏםÉ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÚזÖבÇÈ
ÃÓזÇה	ÇÏÝז	ÇÚÏÇÏל	ÑÓדל	2806959	28891020	ÚÒÈÉ Êבל ÇבÇÚÏÇÏםÉ בבÊÚבםד ÇבÇÓÇÓל	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇÏÝז ÞÈבל ÚÒÈÉ Êבל
ÃÓזÇה	ÇÏÝז	ÇÚÏÇÏל	ÑÓדל	2806973	28009252	ÇבÒזÇםÏםÉ ÇבÇÚÏÇÏםו	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÒÇזםÏםÉ
ÃÓזÇה	ÇÏÝז	ÇÚÏÇÏל	ÑÓדל	2806997	28009195	ÇבדÚדÇÑםÉ ÇבÃÚÏÇÏםÉ ÇבדÔÊÑ‗É	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	דÏםהÉ ÇבÈÕםבםÉ ÈÍÑל- ÞÑםÉ ÇבדÚדÇÑםÉ
ÃÓזÇה	ÇÏÝז	ÇÚÏÇÏל	ÑÓדל	2807018	28002799	ÇבÔםÎ/ÊÞÇÏד ÇÍדÏ ÇבבםËל	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇבÍÌÒ ÈÍÑל - ÇבÚזםהםÉ
ÃÓזÇה	ÇÏÝז	ÇÚÏÇÏל	ÑÓדל	2807741	28007732	ÇבÔÑÝÇ ÇבÇÚÏÇÏםÉ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇÏÝז/ ÇבÈÕםבםÉ ÈÍÑל / ÇבÔÑÝÇ
ÃÓזÇה	ÇÏÝז	ÇÚÏÇÏל	ÑÓדל	2807877	28007644	ÝÕזב ÇבÎÑÇÒו ÇבÃÚÏÇÏםו	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇÏÝז - ÞÑםÉ ÇבÎÑÇÒÉ
ÃÓזÇה	ÇÏÝז	ÇÚÏÇÏל	ÑÓדל	2807905	28007586	ÇבÔוםÏ ÍדÒÉ Úבל ÇבÇÚÏÇÏםÉ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÅÏÝז ÈÍÑל ÇבÓבÇםדÉ
ÃÓזÇה	ÇÏÝז	ÇÚÏÇÏל	ÑÓדל	2807929	28003123	ÇבÑÞםÞםה ÇבÇÚÏÇÏםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÑדÇÏל ÞÈבל - הÌÚ ÇבÑÞםÞםה
ÃÓזÇה	ÇÏÝז	ÇÚÏÇÏל	ÑÓדל	2807980	28002808	ÇבÚØזÇהל ÇבÞÏםדÉ ÇבÇÚÏÇÏםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇÏÝז ÔÑÞ ÇבÚØזÇהל
ÃÓזÇה	ÇÏÝז	ÇÚÏÇÏל	ÑÓדל	2808420	28003416	זÇÏל ÇבÑÏםÓםÉ ÇבÇÚÏÇÏםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	זÇÏל ÇבÑÏםÓםÉ הדÑÉ 5
ÃÓזÇה	ÇÏÝז	ÇÚÏÇÏל	ÑÓדל	2808455	28002900	ÇבÎזל ÇבÇÚÏÇÏםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÍÌÒ ÈÍÑל - ÇבÎזל
ÃÓזÇה	ÇÏÝז	ÇÚÏÇÏל	ÑÓדל	2808467	28002887	ÚÈÏ Çבבו ÍÓםה ÇבÇÚÏÇÏםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇבÕÚÇםÏÉ ÞÈבם
ÃÓזÇה	ÇÏÝז	ÇÚÏÇÏל	ÑÓדל	2808669	28009270	ÇבÔÑÇזהו ÈÍÑל ÇבÇÚÏÇÏםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇבÔÑÇזהÉ ÈÍÑם
ÃÓזÇה	ÇÏÝז	ÇÚÏÇÏל	ÑÓדל	2808709	28007524	ÇבÞהÇה ÇבÇÚÏÇÏםÉ ÇבÌÏםÏÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇבÞהÇה - ÇÏÝז - ÇÓזÇה
ÃÓזÇה	ÇÏÝז	ÇÚÏÇÏל	ÑÓדל	2808784	28889289	ÇבדÚדÇÑםÉ ÇבÇÚÏÇÏםÉ ÇבÌÏםÏÉ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÈÕםבםÉ ÈÍÑל -ÇבדÚדÇÑםÉ
ÃÓזÇה	ÇÏÝז	ÇÚÏÇÏל	ÑÓדל	2808796	28002843	ÇבÔוםÏ ÚÈÏ ÇבÞÇÏÑ Øו ÇבÇÚÏÇÏםÉ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÈÕםבםÉ ÈÍÑל - הÌÚ ÇבÓÇםÍ
ÃÓזÇה	ÇÏÝז	ÇÚÏÇÏל	ÑÓדל	2808861	28002945	ÇבהÎב ÇבÇÚÏÇÏםÉ ÇבדÔÊÑ‗É	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	הÌÚ ÇבהÎב ÈÇÏÝזÞÈבל
ÃÓזÇה	ÇÏÝז	ÇÚÏÇÏל	ÑÓדל	2809068	28002812	ÇבÔÑÇזהÉ ÞÈבל ÇבÇÚÏÇÏםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÔÑÇזהÉ ÞÈבל
ÃÓזÇה	ÇÏÝז	ÇÚÏÇÏל	ÑÓדל	2809169	28002993	ÇבÔוםÏ דÍדÏ ÚÈÏÇבÏÇםד ÇÈÑÇוםד ÇבÇÚÏÇÏםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇבÑדÇÏל ÞÈבל Çב‗ÑÇÈבÉ
ÃÓזÇה	ÇÏÝז	ÇÚÏÇÏל	ÑÓדל	2809284	28006585	ÇבÍÕÇםÇ ÇבÇÚÏÇÏםÉ ÇבÌÏםÏÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÑדÇÏל ÈÍÑל ÇבÍÕÇםÇ ÛÑÈ
ÃÓזÇה	ÇÏÝז	ÇÚÏÇÏל	ÑÓדל	2809348	28007763	ÇבÝזÒÉ ÔÑÞ ÇבÇÚÏÇÏםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÝזÒÉ ÔÑÞ
ÃÓזÇה	ÇÏÝז	ÇÚÏÇÏל	ÑÓדל	2809474	28009266	ÍÇÌÑ ÇבÓÈÇÚםÉ ÇבÇÚÏÇÏםÉ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÓÈÇÚםÉ ÛÑÈ -ÞÑםÉ ÍÇÌÑ ÇבÓÈÇÚםÉ
ÃÓזÇה	ÇÏÝז	ÇÚÏÇÏל	ÑÓדל	2809817	28002825	ÇÍדÏ ÇÈÑÇוםד ÚםÏ ÇבÇÚÏÇÏםÉ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÓÈÇÚםÉ ÛÑÈ
ÃÓזÇה	ÇÏÝז	ÇÚÏÇÏל	ÑÓדל	2809831	28889996	ÇבÔוםÏ ÎÖÑל ÇבÓםÏ ÇבÇÚÏÇÏםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÈÕםבםÉ ÞÈבל - ÇבÌדÚÇזםÉ
ÃÓזÇה	ÇÏÝז	ÇÚÏÇÏל	ÑÓדל	2809878	28008910	ÇבÔוÇדו ÇבÇÚÏÇÏםו ÇבדÔÊÑ‗ו	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	Aswan-Edfu-Wadi-Elsaaida-Edfu
ÃÓזÇה	ÇÏÝז	ÇÚÏÇÏל	ÑÓדל	2809880	28009102	ÚדÑז Èה ÇבÚÇÕ ÇבÃÚÏÇÏםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÞÑםÉ ÚדÑז Èה ÇבÚÇÕ ÈזÇÏל ÇבÕÚÇםÏÉ
ÃÓזÇה	ÇÏÝז	ÇÚÏÇÏל	ÑÓדל	2809918	28007569	ÚדÑ Èה ÚÈÏ ÇבÚÒםÒ ÇבÇÚÏÇÏםÉ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇÏÝז ÚדÇÑÇÊ ÇבÂËÇÑ
ÃÓזÇה	ÇÏÝז	ÇÚÏÇÏל	ÑÓדל	2809944	28008750	ÍÇÌÑ ÇבÈÕםבםÉ ÇבÇÚÏÇÏםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÍÇÌÑ ÇבÈÕםבםו
ÃÓזÇה	ÇÏÝז	ÇÚÏÇÏל	ÑÓדל	2810353	28007352	הÌÚ ום‗ב ÇבÃÚÏÇÏםו	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÞהÇה - הÌÚ ום‗ב
ÃÓזÇה	ÇÏÝז	ÇÚÏÇÏל	ÑÓדל	2810466	28800989	ÇבÇםדÇה ÇבÇÚÏÇÏםÉ ÈזÇÏל ÇבÕÚÇםÏו	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	Ô ÇבÇםדÇה ÈזÇÏל ÇבÕÚÇםÏו
ÃÓזÇה	ÇÏÝז	ÇÚÏÇÏל	ÑÓדל	2810581	28007759	ÇבÓדÇÍÉ ÇבÇÚÏÇÏםÉ ÈזÇÏל ÇבÕÚÇםÏÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	זÇÏל ÇבÕÚÇםÏÉ
ÃÓזÇה	ÇÏÝז	ÇÚÏÇÏל	ÑÓדל	2811436	28891119	ÇÈזÓÚÏ ÇבÇÚÏÇÏםÉ בבÊÚבםד ÇבÇÓÇÓל	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇבÑדÇÏל ÞÈבל הÌÚ ÇÈזÓÚÏ
ÃÓזÇה	ÇÏÝז	ÇÚÏÇÏל	ÑÓדל	2811752	28891891	ÇבÔØםÈ בבÊÚבםד ÇבÇÓÇÓל	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇÏÝז ÇבÍÌÒ ÈÍÑל ÇבÔØםÈ
ÃÓזÇה	ÇÏÝז	ÇÚÏÇÏל	ÑÓדל בÛÇÊ	2806936	28098406	ÝÕזב ÇבבÛÇÊ ÇבÇÚÏÇÏםÉ ÈÇÏÝז	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇÏÝז ÔÇÑÚ ‗זÑהםÔ Çבהםב
ÃÓזÇה	ÇÏÝז	ÇÚÏÇÏל	ÑÓדל בÛÇÊ	2810353	28891494	ÝÕזב בÛÇÊ ום‗ב ÇבÇÚÏÇÏםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇבÈÕםבםו ÈÍÑל/ ÞÑםÉ ÇבÞהÇה / ום‗ב
ÃÓזÇה	ÇÏÝז	ÇÚÏÇÏל	ÇבדÏÇÑÓ ÇבדÕÑםÉ ÇבםÇÈÇהםÉ	2811018	28891772	ÇבדÕÑםÉ ÇבםÇÈÇהםÉ ÇבÇÚÏÇÏםÉ ÈÇבÑÏםÓםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇÏÝז ÇבÑÏםÓםÉ ÞÈבל
ÃÓזÇה	ÇÏÝז	ËÇהזל ÚÇד	ÑÓדל	2803180	28007472	ÇבדÍÇדםÏ ÇבËÇהזםÉ ÇבדÔÊÑ‗É	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÍÌÒ ÞÈבל - ÇבדÍÇדםÏ
ÃÓזÇה	ÇÏÝז	ËÇהזל ÚÇד	ÑÓדל	2804390	28888363	ÇבÓÈÇÚםÉ ÇבËÇהזםÉ ÈהÇÊ	ÍÖÑ	ÈהÇÊ	דÏÑÓÉ ÕÈÇÍםÉ	ÃÓזÇה - ÅÏÝז - ÇבÓÈÇÚםÉ ÛÑÈ
ÃÓזÇה	ÇÏÝז	ËÇהזל ÚÇד	ÑÓדל	2804404	28007406	ÇבÝזÒÉ Ë ÇבדÔÊÑ‗É	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÑÏםÓםÉ ÈÍÑל - ÇבÝזÒÉ
ÃÓזÇה	ÇÏÝז	ËÇהזל ÚÇד	ÑÓדל	2804517	28007229	ÇÏÝז ÇבËÇהזםÉ Èהםה	ÍÖÑ	Èהםה	דÏÑÓÉ םזד ‗Çדב	Ô .ÇבÌדוזÑםÉ
ÃÓזÇה	ÇÏÝז	ËÇהזל ÚÇד	ÑÓדל	2804693	28007264	דÍדזÏ דÍדÏ ÍדÏ ÇבדÑםהÇÈל Ë	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇÏÝז ÞÈבם - ÇבדÑםהÇÈ
ÃÓזÇה	ÇÏÝז	ËÇהזל ÚÇד	ÑÓדל	2805395	28007485	ÇבÑדÇÏל ÞÈבל ÇבËÇהזםÉ ÇבדÔÊÑ‗É	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÑדÇÏל ÞÈבל הÌÚ דÔÇבל
ÃÓזÇה	ÇÏÝז	ËÇהזל ÚÇד	ÑÓדל	2805411	28007216	ÇבÓםÏÉ ÎÏםÌÉ ÇבËÇהזםÉ ÈהÇÊ	ÍÖÑ	ÈהÇÊ	דÏÑÓÉ םזד ‗Çדב	ÇÏÝז Ô 23 םזבםז
ÃÓזÇה	ÇÏÝז	ËÇהזל ÚÇד	ÑÓדל	2805662	28008265	ÇבÍÕÇםÇ ÇבËÇהזםÉ ÇבדÔÊÑ‗É	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÑדÇÏל ÈÍÑל ÇבÍÕÇםÇ
ÃÓזÇה	ÇÏÝז	ËÇהזל ÚÇד	ÑÓדל	2805674	28007202	ÇבÓÈÇÚםÉ ÇבËÇהזםÉ Èהםה	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	דÏםהÉ ÇבÓÈÇÚםÉ ÛÑÈ
ÃÓזÇה	ÇÏÝז	ËÇהזל ÚÇד	ÑÓדל	2805904	28007247	דÕהÚ ÇבÓ‗Ñ ÇבËÇהזםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	Çב‗בÍ ÛÑÈ ÇבדÏםהÉ ÇבÓ‗הםÉ דÕהÚ ÇבÓ‗Ñ
ÃÓזÇה	ÇÏÝז	ËÇהזל ÚÇד	ÑÓדל	2806835	28008251	ÇבÔםÎ ÓבםדÇה Úבל Úבםזל ÇבËÇהזםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	Çב‗בÍ ÔÑÞ - הÌÚ Úבםזם
ÃÓזÇה	ÇÏÝז	ËÇהזל ÚÇד	ÑÓדל	2806985	28008282	ÇבÈÕםבםÉ ÇבËÇהזםÉ ÇבדÔÊÑ‗É	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇÏÝז - דÏםהÉ ÇבÈÕםבםÉ ÈÍÑל ÜÜ ÇבÔדÇÎםÉ
ÃÓזÇה	ÇÏÝז	ËÇהזל ÚÇד	ÑÓדל	2808622	28009734	ÇבÑÏםÓםÉ ÇבËÇהזםÉ ÇבדÔÊÑ‗É	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	דÏםהÉ ÇבÑÏםÓםÉ - ÇÏÝז ÔÑÞ -ØÑםÞ דÕÑ ÇÓזÇה ÇבÒÑÇÚם
ÃÓזÇה	ÇÏÝז	ËÇהזל ÚÇד	ÑÓדל	2810114	28098202	30 םזהםו ÇבËÇהזםÉ ÇבדÔÊÑ‗É	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇÏÝז-- Çב‗בÍ ÛÑÈ - ÇבÕÚÇםÏÉ ÞÈבל
ÃÓזÇה	ÇÏÝז	ËÇהזל ÚÇד	ÑÓדל	2811107	28891595	ÇבÔÑÇזהÉ ÞÈבל ÇבËÇהזםÉ ÇבדÔÊÑ‗É	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇÏÝז ÇבÔÑÇזהÉ ÞÈבל
ÃÓזÇה	ÇÏÝז	ËÇהזל ÚÇד	ÑÓדל	2812230	28891887	ÇבÔוÇדÉ ÇבËÇהזםÉ ÇבדÔÊÑ‗É	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇÏÝז זÇÏל ÇבÕÚÇםÏÉ ÞÑםÉ ÇבÔוÇדÉ
ÃÓזÇה	ÇÏÝז	ËÇהזל ÚÇד	ÑÓדל בÛÇÊ	2806936	28099279	ÝÕזב ÇבבÛÇÊ ÇבËÇהזל	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇÏÝז ÇבÈהÏÑ
ÃÓזÇה	ÇÏÝז	ËÇהזל ÚÇד	ÑÓדל בÛÇÊ	2810353	28892256	ÝÕזב בÛÇÊ ום‗ב ÇבËÇהזםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇÏÝז ÇבÈÕםבםÉ ÈÍÑל
ÃÓזÇה	ÇÏÝז	ËÇהזל ÚÇד	ÎÏדÇÊ	2803180	28891860	ÎÏדÇÊ ÇבדÍÇדםÏ ÇבËÇהזםÉ ÇבדÔÊÑ‗É	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ דÓÇÆםÉ	ÇבדÍÇדםÏ ÇבÍÌÒ ÞÈבל
ÃÓזÇה	ÇÏÝז	ËÇהזל ÚÇד	ÎÏדÇÊ	2804517	28100861	ÝÕזב ÎÏדÇÊ ÇÏÝז ÇבËÇהזםÉ Èהםה	ÍÖÑ	Èהםה	דÏÑÓÉ דÓÇÆםÉ	ÇÏÝז ÔÇÑÚ ÇבÌדוזÑםÉ
ÃÓזÇה	ÇÏÝז	ËÇהזל ÚÇד	ÎÏדÇÊ	2805411	28891480	ÝÕזב ÎÏדÇÊ ÇבÓםÏÉ ÎÏםÌÉ ÇבËÇהזםÉ ÈהÇÊ	ÍÖÑ	ÈהÇÊ	דÏÑÓÉ דÓÇÆםÉ	ÔÇÑÚ 23 םזבםז
ÃÓזÇה	ÇÏÝז	Ýהם ÊÌÇÑם 3 ÓהזÇÊ	ÑÓדל	2804947	28008044	ÇÈז ÇבÝÖב ÓÑזÑ ÇבÊÌÇÑםÉ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ  זÇÍÏÉ ÝÊÑÊםה Çז Ç‗ËÑ	ÇÏÝז - דÓÊÖÇÝÉ Ýל דÏÑÓÉ ÇÏÝז ÇבÒÑÇÚםÉ
ÃÓזÇה	ÇÏÝז	Ýהם ÊÌÇÑם 3 ÓהזÇÊ	ÑÓדל	2805179	28007882	ÚÈÏ ÇבÓÊÇÑ דÏהל ÇבÊÌÇÑםÉ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÈÕםבםÉ ÈÍÑל(הÌÚ ÇבÓÇםÍ)
ÃÓזÇה	ÇÏÝז	Ýהם ÊÌÇÑם 3 ÓהזÇÊ	ÑÓדל	2805662	28098158	ÇבÍÕÇםÇ ÇבËÇהזםÉ ÇבÊÌÇÑםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÑדÇÏל ÈÍÑל ÇבÍÕÇםÇ
ÃÓזÇה	ÇÏÝז	Ýהם ÊÌÇÑם 3 ÓהזÇÊ	ÑÓדל	2809348	28098971	ÝÕזב ÇבÝזÒÉ ÔÑÞ ÇבÊÌÇÑםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÝזÒÉ ÔÑÞ
ÃÓזÇה	ÇÏÝז	Ýהם ÊÌÇÑם 3 ÓהזÇÊ	ÎÏדÇÊ	2804947	28100534	ÝÕזב ÎÏדÇÊ ÇÈזÇבÝÖב ÓÑזÑ ÇבÊÌÇÑםÉ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ דÓÇÆםÉ	דÓÊÖÇÝÉ Ýל דÏÑÓÉ ÇÏÝז ÇבÒÑÇÚםÉ
ÃÓזÇה	ÇÏÝז	Ýהם ÊÌÇÑם 3 ÓהזÇÊ	ÎÏדÇÊ	2805179	28891361	ÝÕזב ÎÏדÇÊ ÚÈÏÇבÓÊÇÑ דÏהל	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	הÌÚ ÇבÓÇםÍ
ÃÓזÇה	ÇÏÝז	Ýהם ÊÌÇÑם 3 ÓהזÇÊ	ÎÏדÇÊ	2809348	28890855	ÝÕזב ÎÏדÇÊ ÇבÝזÒÉ ÇבÊÌÇÑםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ דÓÇÆםÉ	ÇבÝזÒÉ ÔÑÞ
ÃÓזÇה	ÇÏÝז	ÕהÇÚל 3 ÓהזÇÊ	ÑÓדל	2804489	28008340	ÇבדÍÇדםÏ ÇבËÇהזםÉ ÇבÕהÇÚםÉ ÇבדÔÊÑ‗É	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבדÍÇדםÏ
ÃÓזÇה	ÇÏÝז	ÕהÇÚל 3 ÓהזÇÊ	ÑÓדל	2805179	28008367	ÃÍדÏ ÅÈÑÇוםד ÇבÔÜÑםÝ ÇבÕהÇÚםÉ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ  זÇÍÏÉ ÝÊÑÊםה Çז Ç‗ËÑ	ÇבÈÕםבםÉ ÈÍÑל ÇבדÚדÇÑםÉ
ÃÓזÇה	ÇÏÝז	ÕהÇÚל 3 ÓהזÇÊ	ÑÓדל	2805423	28008180	ÃÏÝז ÇבËÇהזםÉ ÇבÕהÇÚםÉ Èהםה	ÍÖÑ	Èהםה	דÏÑÓÉ  זÇÍÏÉ ÝÊÑÊםה Çז Ç‗ËÑ	ÇÓזÇה - ÇÏÝז - Ô ÕבÇÍ ÓÇבד
ÃÓזÇה	ÇÏÝז	ÕהÇÚל 3 ÓהזÇÊ	ÑÓדל	2805738	28008177	ÃÏÝז ÇבËÇהזםÉ ÇבÝהםÉ ÈהÇÊ	ÍÖÑ	ÈהÇÊ	דÏÑÓÉ ÕÈÇÍםÉ	ÈÌזÇÑ ÇבדÚÈÏ
ÃÓזÇה	ÇÏÝז	ÕהÇÚל 3 ÓהזÇÊ	ÑÓדל	2805799	28008203	ÇבÔÑÇזהÉ ÇבËÇהזםÉ ÇבÕהÇÚםÉ ÇבדÔÊÑ‗É	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇבÔÑÇזהÉ
ÃÓזÇה	ÇÏÝז	ÕהÇÚל 3 ÓהזÇÊ	ÑÓדל	2806746	28007922	ÇבÈÕםבםÉ ÇבËÇהזםÉ ÇבÕהÇÚםÉ Èהםה	ÍÖÑ	Èהםה	דÏÑÓÉ  זÇÍÏÉ ÝÊÑÊםה Çז Ç‗ËÑ	ÇבÈÕםבםÉ ÈÍÑל - ÇבדÚדÇÑםÉ  -ÇÏÝז
ÃÓזÇה	ÇÏÝז	ÕהÇÚל 3 ÓהזÇÊ	ÑÓדל	2806847	28008163	ÇבÑדÇÏל ÈÍÑל ÇבËÇהזםÜÜÉ ÇבÕהÇÚםÉ ÇבדÔÜÊÑ‗É	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇבÑדÇÏל ÈÍÑל- ÇבÍÕÇםÇ
ÃÓזÇה	ÇÏÝז	ÕהÇÚל 3 ÓהזÇÊ	ÑÓדל	2806900	28007936	‗בÍ ÇבÌÈב ÇבËÇהזםÉ ÇבÕהÇÚםÉ ÇבדÔÊÑ‗É	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	‗בÍ ÇבÌÈב ÇÏÝז
ÃÓזÇה	ÇÏÝז	ÕהÇÚל 3 ÓהזÇÊ	ÑÓדל	2807788	28008353	ÇבÑÏםÓםÉ ÇבËÇהזםÉ ÇבÕהÇÚםÉ ÇבדÔÊÑ‗É	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	דÏםהÉ ÇבÑÏםÓםÉ
ÃÓזÇה	ÇÏÝז	ÕהÇÚל 3 ÓהזÇÊ	ÑÓדל	2810429	28100773	ÇבÑדÇÏל ÞÈבל ÇבÕהÇÚםÉ ÇבדÔÊÑ‗É	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÑדÇÏל ÞÈבל ÇבÒהםÞÉ
ÃÓזÇה	ÇÏÝז	ÕהÇÚל 3 ÓהזÇÊ	ÎÏדÇÊ	2804489	28890811	ÝÕזב ÎÏדÇÊ ÇבדÍÇדםÏ ÇבÕהÇÚםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ דÓÇÆםÉ	ÞÑםÉ ÇבדÍÇדםÏ
